2024-10-02 10:07:29,594 [Worker-54: Periodic workspace save.] ERROR o.e.m.c.i.p.r.ProjectRegistryReader - Can't write workspace state
java.io.FileNotFoundException: /Users/jeonghuijun/git/sesac_msa/.metadata/.plugins/org.eclipse.m2e.core/workspaceState.ser (No such file or directory)
	at java.base/java.io.FileOutputStream.open0(Native Method)
	at java.base/java.io.FileOutputStream.open(FileOutputStream.java:289)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:230)
	at java.base/java.io.FileOutputStream.<init>(FileOutputStream.java:179)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryReader.createObjectOutputStream(ProjectRegistryReader.java:127)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryReader.writeWorkspaceState(ProjectRegistryReader.java:116)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.writeWorkspaceState(ProjectRegistryManager.java:1047)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.saving(ProjectRegistryManager.java:1198)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:453)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:269)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:272)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1226)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1205)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
2024-10-02 10:13:43,713 [Worker-6: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2024-10-02 10:38:35,896 [Worker-40: Fetching remote refs from http://www.github.com/chlorella71/sesac_msa.git] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-02 10:38:35,952 [Worker-40: Fetching remote refs from http://www.github.com/chlorella71/sesac_msa.git] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-02 10:38:42,746 [Worker-46: Push to http://www.github.com/chlorella71/sesac_msa.git] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-02 10:38:42,804 [Worker-46: Push to http://www.github.com/chlorella71/sesac_msa.git] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-02 10:39:31,367 [Worker-47: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-02 10:39:31,408 [Worker-47: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-05 22:28:42,623 [Worker-305: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-05 22:28:43,024 [Worker-305: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-06 23:57:47,068 [Worker-317: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-06 23:57:47,331 [Worker-317: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-06 23:57:58,437 [Worker-313: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-06 23:57:58,576 [Worker-313: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-06 23:58:08,507 [Worker-316: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-06 23:58:08,614 [Worker-316: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-07 01:08:55,876 [Worker-326: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-07 01:08:56,169 [Worker-326: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-07 01:41:37,151 [Worker-336: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-07 01:41:37,542 [Worker-336: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-07 09:18:10,952 [Worker-8: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2024-10-07 22:25:23,972 [Worker-163: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-07 22:25:24,307 [Worker-163: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-11 08:56:03,964 [Worker-331: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-11 08:56:04,250 [Worker-331: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-11 11:34:09,830 [Worker-6: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2024-10-11 14:34:22,561 [Worker-4: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2024-10-11 22:49:22,624 [Worker-64: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-11 22:49:23,202 [Worker-64: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-11 22:49:41,841 [Worker-82: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-11 22:49:42,002 [Worker-82: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-11 22:49:57,674 [Worker-64: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-11 22:49:57,715 [Worker-64: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-13 00:00:02,046 [Worker-101: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-13 00:00:02,560 [Worker-101: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
2024-10-14 22:53:32,463 [Worker-235: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #0  http://www.github.com/chlorella71/sesac_msa.git/ -> https://www.github.com/chlorella71/sesac_msa.git/
2024-10-14 22:53:34,289 [Worker-235: Push to sesac_msa refs/heads/main - origin] INFO  o.e.jgit.transport.TransportHttp - URI 'http://www.github.com/chlorella71/sesac_msa.git': following HTTP redirect #1  https://www.github.com/chlorella71/sesac_msa.git/ -> https://github.com/chlorella71/sesac_msa.git/
